"period";"scenario";"Ass";"Rule";"Rec";"INN";"OER";"P5th_B1plus";"P10th_B1plus";"Median_B1plus";"P90th_B1plus";"P95th_B1plus";"Mean_B1plus";"Median_lastB1plus";"IAV1_B1plus";"IAV2_B1plus";"avg_P_B1plus_Blim";"avg_P_B1plus_Blow";"once_P_B1plus_Blim";"once_P_B1plus_Blow";"max_P_B1plus_Blim";"max_P_B1plus_Blow";"years_B1plus_under_Blim";"years_get_B1plus_up_Blim";"firstyear_B1plus_Blim";"years_B1plus_under_Blow";"years_get_B1plus_up_Blow";"firstyear_B1plus_Blow";"closure";"closure_once";"years_closure";"P5th_F";"Median_F";"P95th_F";"P5th_Catch";"Median_Catch";"P95th_Catch";"Mean_Catch";"StDev_Catch";"IAV1_Catch";"IAV2_Catch"
"initial";"ASSnone_HCR10_REClow_INNvar_OERnone";"ASSnone";"HCR10";"REClow";"INNvar";"OERnone";247854.948992845;264124.295298444;326820.636482585;408550.54740582;437489.683426744;332865.66032772;307664.849356222;33369.581177017;0.975082669099769;0.5718;0.001;0.888;0.003;0.695;0.002;2.859;2.681;NA;0.005;0.005;2021;0;0;0;0.0588381679966856;0.0905833320353914;0.135300366465951;16105.1492470581;28705.846334387;50000;30065.621353338;7453.94919007956;6836.44766527423;0.978225740207207
"initial";"ASSnone_HCR10_REClowmed_INNvar_OERnone";"ASSnone";"HCR10";"REClowmed";"INNvar";"OERnone";316968.718349936;344270.302903481;465292.746396651;668010.959021046;736652.065316172;488741.331419389;507875.297588687;66154.7322053623;1.07358639206778;0.0858;0;0.244;0;0.162;0;0.429;0.4095;2024;0;0;2021;0;0;0;0.0591373343770996;0.0906182743832898;0.124197438113059;23361.1581151592;46310.5838497865;50000;41689.388738495;7830.0955423778;6324.49365965028;1.11867163764236
"initial";"ASSnone_HCR10_RECmix_INNvar_OERnone";"ASSnone";"HCR10";"RECmix";"INNvar";"OERnone";260476.887016996;278305.571108755;420208.805950775;636653.099627935;713478.813890147;441996.043740281;463254.971251571;55892.7395612933;1.05103869153192;0.2756;0.001;0.378;0.003;0.319;0.002;1.378;1.349;NA;0.005;0.005;2021;0;0;0;0.0583959013017768;0.0882632215835455;0.125895087739065;17432.0224409798;39201.1718713315;50000;37670.7192603938;7200.54379897497;5888.01160649507;1.06693152361517
"initial";"ASSnone_HCR7_REClow_INNvar_OERnone";"ASSnone";"HCR7";"REClow";"INNvar";"OERnone";285489.66294629;299678.896681056;362142.093350806;448270.129108302;477467.799697485;368948.335597728;364793.653515936;29183.6744696368;1.01605000665393;0.3222;0;0.616;0;0.385;0;1.611;1.4635;NA;0;0;2021;0.8212;1;4.106;0;0;0;0;1e-06;1e-06;8.808e-07;9.30204278639914e-08;5.20000000000001e-08;1
"initial";"ASSnone_HCR7_REClowmed_INNvar_OERnone";"ASSnone";"HCR7";"REClowmed";"INNvar";"OERnone";337722.313165615;368370.176067;513548.713109812;733083.48342083;803220.397115294;534907.857119479;592354.223099794;71093.1970562895;1.11357510534547;0.0498;0;0.171;0;0.162;0;0.249;0.248;2022;0;0;2021;0.8008;1;4.004;0;0;0;0;1e-06;1e-06;8.76e-07;9.57037094369911e-08;5.35000000000001e-08;1
"initial";"ASSnone_HCR7_RECmix_INNvar_OERnone";"ASSnone";"HCR7";"RECmix";"INNvar";"OERnone";289320.95011774;307315.048807449;468641.932862838;704686.020033702;779090.211363112;490645.419382314;559042.519269492;62701.3715948128;1.10134911431034;0.1866;0;0.329;0;0.319;0;0.933;0.9125;NA;0;0;2021;0.7994;1;3.997;0;0;0;0;1e-06;1e-06;8.784e-07;8.98899326954917e-08;5.02500000000001e-08;1
"initial";"ASSnone_HCR8_REClow_INNvar_OERnone";"ASSnone";"HCR8";"REClow";"INNvar";"OERnone";249014.041781828;264902.476667012;327855.948101265;410314.519603867;439240.925641951;334181.529451119;309348.458168621;33008.8629312077;0.976109948664557;0.5656;8e-04;0.879;0.002;0.685;0.002;2.828;2.6555;NA;0.004;0.004;2021;0;0;0;0.0592298666589021;0.0901229569771661;0.122069134249501;16201.9101548816;28859.2326250425;40000;29182.6034587601;6100.24674029204;5425.44444824238;0.974456024433529
"initial";"ASSnone_HCR8_REClowmed_INNvar_OERnone";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";319206.547793722;345196.449834262;470214.17127523;676666.4599301;745731.058780278;493406.741780212;517676.608175198;65839.4851779094;1.07838248465661;0.0826;0;0.235;0;0.162;0;0.413;0.3965;2024;0;0;2021;0;0;0;0.0536286692718818;0.0791387155475756;0.107717523186544;23443.2717280503;40000;40000;36511.7149037405;4191.50178892889;3269.81719532218;1.06544700144137
"initial";"ASSnone_HCR8_RECmix_INNvar_OERnone";"ASSnone";"HCR8";"RECmix";"INNvar";"OERnone";260858.288909747;278821.82218053;422731.339000553;645731.9374433;721562.020221124;445685.28799535;472901.169357538;55674.0633862601;1.0547770029416;0.2738;8e-04;0.372;0.002;0.319;0.002;1.369;1.34;NA;0.004;0.004;2021;0;0;0;0.0536460013378421;0.0799471921503339;0.111551032467654;17450.5496750158;39665.4748692418;40000;33684.2246487784;4356.05857983624;3522.64858132435;1.02951663344183
"initial";"ASSnone_HCR9_REClow_INNvar_OERnone";"ASSnone";"HCR9";"REClow";"INNvar";"OERnone";248035.64496841;264436.539885128;327255.32806726;409443.848089871;438162.658647676;333334.941309705;307768.87311916;33238.3352437322;0.975435583998239;0.5696;0.001;0.886;0.003;0.692;0.002;2.848;2.673;NA;0.005;0.005;2021;0;0;0;0.0589989566497423;0.0905421545620273;0.128935358167803;16137.254360787;28779.8431858172;45000;29755.3061490688;6927.53148729944;6273.95666888207;0.976206845297906
"initial";"ASSnone_HCR9_REClowmed_INNvar_OERnone";"ASSnone";"HCR9";"REClowmed";"INNvar";"OERnone";318009.356442116;344913.090466064;467272.412787686;672848.057426123;741009.325681063;490789.82669726;512839.417279404;65958.7323725101;1.07575207971594;0.085;0;0.242;0;0.162;0;0.425;0.4065;2024;0;0;2021;0;0;0;0.0567266263998995;0.0854311485701967;0.1158425142412;23416.8783590788;45000;45000;39334.996986584;6044.75404769624;4794.95413107889;1.09288441312482
"initial";"ASSnone_HCR9_RECmix_INNvar_OERnone";"ASSnone";"HCR9";"RECmix";"INNvar";"OERnone";260790.896211141;278305.571108755;420972.535982255;640350.655831205;717696.038557545;443549.213780005;466919.680831356;55740.3930191904;1.05265585060954;0.2756;0.001;0.378;0.003;0.319;0.002;1.378;1.349;NA;0.005;0.005;2021;0;0;0;0.0564898002745698;0.0846922373072374;0.118909310376066;17432.0224409798;39416.3664853537;45000;35869.7871144348;5813.08054613552;4726.74197490142;1.04850524403396
"initial";"ASSss3_HCR10_REClow_INNvar_OERnaq";"ASSss3";"HCR10";"REClow";"INNvar";"OERnaq";237812.289240973;254983.531531429;324163.80382564;414721.244332177;452634.970221208;331754.955945221;300060.816067214;34812.3451792644;0.965881348107083;0.5872;0.0026;0.901;0.01;0.74;0.006;2.936;2.7485;NA;0.013;0.013;2021;0;0;0;0.0540230479271676;0.105792938372695;0.168867349846569;16420.4098668577;32855.0828250131;50000;33826.1388912805;7004.60536657696;6476.86869640832;1.02676990013977
"initial";"ASSss3_HCR10_REClowmed_INNvar_OERnaq";"ASSss3";"HCR10";"REClowmed";"INNvar";"OERnaq";311095.677432018;339226.940016599;467474.596208455;662266.787514286;740816.164072512;487240.879228412;506030.504087562;64497.7898073145;1.06783587401435;0.0956;0.001;0.256;0.003;0.175;0.002;0.478;0.465;2025;0.005;0.005;2021;0;0;0;0.0515259440961063;0.0928591283332561;0.135862260239297;20539.3158386084;50000;50000;42197.1188049155;6871.2255725342;5296.94124543843;1.12969985543909
"initial";"ASSss3_HCR10_RECmix_INNvar_OERnaq";"ASSss3";"HCR10";"RECmix";"INNvar";"OERnaq";252874.679537445;271039.234735752;420903.076170916;634471.313487564;722369.415617129;440138.437496601;449994.55143197;53735.6424832851;1.04039990593942;0.2912;0.001;0.388;0.004;0.319;0.003;1.456;1.426;NA;0.005;0.005;2021;0;0;0;0.0532580952881608;0.0940968577255892;0.151568103052207;18228.1941167792;43476.2616686663;50000;39222.1461901352;6366.76261129889;5188.41006650629;1.09035329330099
"initial";"ASSss3_HCR7_REClow_INNvar_OERnaq";"ASSss3";"HCR7";"REClow";"INNvar";"OERnaq";277584.824843471;294244.38998157;362953.64081126;457824.50583951;493921.471593146;370680.930179183;362840.790365737;29219.3630581801;1.00981352408135;0.3404;4e-04;0.593;0.002;0.374;0.002;1.702;1.5835;NA;0.002;0.002;2021;0.833;0.999;4.165;0;0;0;0;1e-06;1e-06;8.004e-07;3.23900946575706e-07;3.195e-07;1
"initial";"ASSss3_HCR7_REClowmed_INNvar_OERnaq";"ASSss3";"HCR7";"REClowmed";"INNvar";"OERnaq";332889.100651877;364559.142165598;512042.650389246;734892.183680617;823170.503902964;533828.845702083;586015.841384122;68205.9791735895;1.10624646374887;0.057;4e-04;0.188;0.002;0.177;0.002;0.285;0.2825;2023;0.002;0.002;2021;0.8176;1;4.088;0;0;0;0;1e-06;1e-06;8.038e-07;3.22077067913274e-07;3.195e-07;1
"initial";"ASSss3_HCR7_RECmix_INNvar_OERnaq";"ASSss3";"HCR7";"RECmix";"INNvar";"OERnaq";284478.341457964;303386.30854094;474931.124181105;709940.670686702;798666.636974061;493403.138946153;545292.22977123;59669.5202092963;1.09210525711;0.1936;0;0.331;0;0.322;0;0.968;0.9545;NA;0;0;2021;0.8124;1;4.062;0;0;0;0;1e-06;1e-06;8.056e-07;3.19775515254201e-07;3.2e-07;1
"initial";"ASSss3_HCR8_REClow_INNvar_OERnaq";"ASSss3";"HCR8";"REClow";"INNvar";"OERnaq";240275.172458791;256730.294647451;325930.64346857;417082.531479898;454531.910105073;333658.515989988;302979.354479612;34105.919799053;0.969683293729682;0.5706;0.0014;0.885;0.005;0.719;0.002;2.853;2.678;NA;0.007;0.007;2021;0;0;0;0.0529039231585957;0.100186111201387;0.144926115819556;16106.0014225443;33171.4276172202;40000;31391.1571948532;4809.26492214205;4396.13484164236;1.02792726123317
"initial";"ASSss3_HCR8_REClowmed_INNvar_OERnaq";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";310623.975093734;339226.940016599;468271.181033801;664921.299536426;741932.281143246;488834.748040864;514830.415081074;63025.0374188786;1.07070263847428;0.0954;0.0012;0.247;0.004;0.181;0.003;0.477;0.4705;2025;0.006;0.006;2021;0;0;0;0.0484438970857839;0.0795461261624756;0.115804273102365;21265.530916874;40000;40000;36445.1832214016;4037.15231818574;2985.10394252101;1.08667434656921
"initial";"ASSss3_HCR8_RECmix_INNvar_OERnaq";"ASSss3";"HCR8";"RECmix";"INNvar";"OERnaq";251810.592374458;272524.092915921;425227.691824653;642000.818820705;720898.193804276;444047.402516879;457164.811752486;53062.489766406;1.04256301677566;0.287;0.0012;0.38;0.003;0.323;0.002;1.435;1.404;NA;0.006;0.006;2021;0;0;0;0.0487509346147459;0.08241705453379;0.133981839777404;17875.8254539646;40000;40000;34399.387656021;3987.26440311837;3308.20016444293;1.06170793941297
"initial";"ASSss3_HCR9_REClow_INNvar_OERnaq";"ASSss3";"HCR9";"REClow";"INNvar";"OERnaq";239190.420129937;255882.896093167;324812.144221256;417767.723413938;452438.09120675;332651.356289798;301667.878777556;34047.3672964656;0.966364785291809;0.579;0.0024;0.887;0.009;0.734;0.005;2.895;2.7205;NA;0.012;0.012;2021;0;0;0;0.053688638657269;0.104426314488035;0.157016615012324;16376.2900795384;33030.570978977;45000;32847.2121857659;6059.1054852193;5608.7756511975;1.02733737215049
"initial";"ASSss3_HCR9_REClowmed_INNvar_OERnaq";"ASSss3";"HCR9";"REClowmed";"INNvar";"OERnaq";311021.630808362;338253.876582331;464274.244635125;665251.720802275;743712.00392686;485916.484896262;508596.439728608;63281.939372449;1.06939590058412;0.0978;0.001;0.254;0.003;0.177;0.002;0.489;0.4715;2025;0.005;0.005;2021;0;0;0;0.0503495828274913;0.0872588135988895;0.12882926063697;20908.5926553336;45000;45000;39469.858235184;5456.77244287987;4101.04120595899;1.10986087560226
"initial";"ASSss3_HCR9_RECmix_INNvar_OERnaq";"ASSss3";"HCR9";"RECmix";"INNvar";"OERnaq";251020.119342828;270832.113214939;421029.760594502;639203.320862779;718810.228801255;441059.0199917;454448.510532062;53573.5148048895;1.04097876136749;0.2912;8e-04;0.38;0.003;0.328;0.002;1.456;1.421;NA;0.004;0.004;2021;0;0;0;0.0515642979428192;0.088664817494325;0.145400118079752;17973.4791090888;43357.2187819698;45000;36905.1860431522;5333.34386955964;4363.61834810519;1.07897269372202
"short";"ASSnone_HCR10_REClow_INNvar_OERnone";"ASSnone";"HCR10";"REClow";"INNvar";"OERnone";238085.853060142;253635.151772475;315277.164146284;396359.234843931;422950.075795235;321080.94356375;300971.513897012;31504.5858154241;0.990908590435258;0.6489;0.0012;0.99;0.008;0.75;0.003;6.489;5.10158333333333;NA;0.012;0.012;2021;0;0;0;0.051543154826;0.0833639435452352;0.126518283505262;13193.0654317308;25452.0270099416;46920.0271054757;26891.7818349675;8202.80818212057;5974.14050894419;0.998832834060424
"short";"ASSnone_HCR10_REClowmed_INNvar_OERnone";"ASSnone";"HCR10";"REClowmed";"INNvar";"OERnone";330815.727806172;360293.16576715;497519.372154463;704127.379168771;768871.872638053;518009.203730189;534592.473779496;65428.8558021289;1.04440297406259;0.0597;1e-04;0.307;0.001;0.162;0.001;0.597;0.541166666666667;2024;0.001;0.001;2021;0;0;0;0.0612956436635867;0.0910600931571984;0.121909021231347;25168.6184316659;50000;50000;44115.5455517692;7380.24342417287;4398.2671984665;1.06249741571045
"short";"ASSnone_HCR10_RECmix_INNvar_OERnone";"ASSnone";"HCR10";"RECmix";"INNvar";"OERnone";259032.763779347;278683.562468481;450913.868942046;676337.650213355;744971.041341299;466805.490878091;496778.022530574;56449.5207306712;1.03588361292083;0.2415;8e-04;0.434;0.004;0.319;0.002;2.415;2.28066666666667;NA;0.008;0.008;2021;0;0;0;0.0568486723358557;0.0874828161252624;0.121844495520206;16315.8026218109;45613.8188110007;50000;39224.4234875052;7438.8884555702;4399.98441199294;1.04510666453891
"short";"ASSnone_HCR7_REClow_INNvar_OERnone";"ASSnone";"HCR7";"REClow";"INNvar";"OERnone";284244.450256726;300069.013597302;364428.590168899;450459.376298172;479538.285631805;370966.755753609;366475.785534293;28919.9518645145;1.00958391066547;0.3128;0;0.775;0;0.385;0;3.128;2.37783333333333;NA;0;0;2021;0.8184;1;8.184;0;0;0;0;1e-06;1e-06;8.824e-07;6.57753753315024e-08;2.31111111111112e-08;1
"short";"ASSnone_HCR7_REClowmed_INNvar_OERnone";"ASSnone";"HCR7";"REClowmed";"INNvar";"OERnone";367078.073384214;404940.933408817;581786.881811644;802686.551050668;872968.445275106;596460.636196718;657665.833759569;67157.5757723909;1.06558298394335;0.0255;0;0.172;0;0.162;0;0.255;0.254;2022;0;0;2021;0.799;1;7.99;0;0;0;0;1e-06;1e-06;8.77e-07;6.76727419276034e-08;2.37777777777779e-08;1
"short";"ASSnone_HCR7_RECmix_INNvar_OERnone";"ASSnone";"HCR7";"RECmix";"INNvar";"OERnone";300269.73392714;326959.988132918;546070.164052907;785285.824604948;851800.638871968;556481.07543746;639052.363398885;62319.209547915;1.0670268939343;0.1174;0;0.33;0;0.319;0;1.174;1.1245;2028;0;0;2021;0.796;1;7.96;0;0;0;0;1e-06;1e-06;8.797e-07;6.35617809693845e-08;2.23333333333335e-08;1
"short";"ASSnone_HCR8_REClow_INNvar_OERnone";"ASSnone";"HCR8";"REClow";"INNvar";"OERnone";238844.115778615;254217.422306283;316541.015541291;398066.78682314;425056.617708139;322281.979803391;301530.757519426;31308.0310824038;0.991009694377276;0.6417;0.0011;0.988;0.007;0.742;0.003;6.417;5.06158333333333;NA;0.011;0.011;2021;0;0;0;0.0516620590397097;0.0834254401751397;0.115923355929759;13222.4192187422;25587.3891949744;40000;26386.1505854366;7193.25846515509;5105.09524851124;0.996249346212332
"short";"ASSnone_HCR8_REClowmed_INNvar_OERnone";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";334421.176359478;364592.469316335;508572.274911098;718406.543164257;785969.412398311;528646.967892488;556268.83368736;64993.7237243348;1.0478133975548;0.0542;1e-04;0.279;0.001;0.162;0.001;0.542;0.496666666666667;2024;0.001;0.001;2021;0;0;0;0.0518163866894589;0.0764195981203165;0.104490939546398;25529.1883279813;40000;40000;37736.7634352334;3720.36953250064;2025.36102757251;1.03397268708467
"short";"ASSnone_HCR8_RECmix_INNvar_OERnone";"ASSnone";"HCR8";"RECmix";"INNvar";"OERnone";259355.17321948;279738.441955581;460152.193537258;692665.881316738;761659.417553266;475990.019377962;515148.862573138;56395.8238340568;1.03951541842805;0.233;7e-04;0.411;0.003;0.319;0.002;2.33;2.20366666666667;NA;0.007;0.007;2021;0;0;0;0.0510479515754612;0.0763114548508099;0.10596071250843;16346.5061116431;40000;40000;34339.6602017995;4367.51817312772;2540.64764159631;1.02493416349319
"short";"ASSnone_HCR9_REClow_INNvar_OERnone";"ASSnone";"HCR9";"REClow";"INNvar";"OERnone";238329.315028422;254100.931034353;315690.919720199;397167.275989079;423538.191476228;321502.324288399;301363.484735893;31432.7862038326;0.99093654129892;0.6462;0.0012;0.99;0.008;0.749;0.003;6.462;5.08791666666667;NA;0.012;0.012;2021;0;0;0;0.0515837524044253;0.083420072105484;0.122070021481699;13206.193977062;25501.5520775398;45000;26716.9496687305;7819.68075271601;5635.5198640934;0.997534952238491
"short";"ASSnone_HCR9_REClowmed_INNvar_OERnone";"ASSnone";"HCR9";"REClowmed";"INNvar";"OERnone";332532.157536834;362170.956175058;502763.509823431;710943.624176976;776530.888702285;522900.891499753;544580.559424625;65177.9399431691;1.04599755690256;0.0574;1e-04;0.292;0.001;0.162;0.001;0.574;0.520166666666667;2024;0.001;0.001;2021;0;0;0;0.0571391669667519;0.0841402577593541;0.113548960053968;25252.8719628912;45000;45000;41153.5454998456;5516.94165948135;3150.64589260739;1.0483764686419
"short";"ASSnone_HCR9_RECmix_INNvar_OERnone";"ASSnone";"HCR9";"RECmix";"INNvar";"OERnone";259221.219276702;279038.998951895;455097.164943674;683626.517848389;752951.934770244;470988.417219544;504749.98159188;56435.0103489343;1.03771354564882;0.237;8e-04;0.422;0.004;0.319;0.002;2.37;2.24366666666667;NA;0.008;0.008;2021;0;0;0;0.0548911031807216;0.0823554718238351;0.114248618144352;16320.2529358061;45000;45000;36971.074101227;5885.46679073873;3449.69051233142;1.03532054795306
"short";"ASSss3_HCR10_REClow_INNvar_OERnaq";"ASSss3";"HCR10";"REClow";"INNvar";"OERnaq";224965.85974037;240756.912113267;306695.13533847;394451.118434292;426571.721894393;313801.105414466;287372.504350511;32011.4785223408;0.984390873532911;0.6914;0.0096;0.994;0.06;0.803;0.022;6.914;5.56733333333333;NA;0.096;0.0945;2021;0;0;0;0.0542322562304629;0.102545088340406;0.170013374056392;15372.4963438613;29854.1389192946;50000;31566.9644824962;8810.00755723807;6575.36191072826;1.0286273230339
"short";"ASSss3_HCR10_REClowmed_INNvar_OERnaq";"ASSss3";"HCR10";"REClowmed";"INNvar";"OERnaq";323481.546373948;356341.454661097;495746.078398818;705146.890379188;767647.466491008;515442.135105366;536855.488064063;65026.2407216861;1.04262715442261;0.069;7e-04;0.324;0.004;0.175;0.002;0.69;0.614666666666667;2025;0.007;0.006;2021;0;0;0;0.0565189696463883;0.0927172889345153;0.133401732177168;23971.2569916381;50000;50000;44547.0363075488;6823.11185824139;3820.94381304781;1.06664882368249
"short";"ASSss3_HCR10_RECmix_INNvar_OERnaq";"ASSss3";"HCR10";"RECmix";"INNvar";"OERnaq";245043.542142694;267046.052461166;443703.225990029;676168.795179835;749689.0405265;457970.36534786;478717.254608026;54471.4192944387;1.02861005499009;0.2742;0.0032;0.452;0.019;0.319;0.007;2.742;2.59616666666667;NA;0.032;0.031;2021;0;0;0;0.0565056563451675;0.0938531419436251;0.148802215393539;18613.9700719558;48720.3667700544;50000;40585.379421684;7058.25741014119;4375.67414633653;1.05371274994141
"short";"ASSss3_HCR7_REClow_INNvar_OERnaq";"ASSss3";"HCR7";"REClow";"INNvar";"OERnaq";279963.431853243;296611.540784441;362758.729971081;451487.109578766;482435.336756862;370087.423814251;366805.399318804;28671.282622782;1.00716458941593;0.3278;2e-04;0.776;0.002;0.374;0.002;3.278;2.55066666666667;NA;0.002;0.002;2021;0.8307;1;8.307;0;0;0;0;1e-06;1e-06;8.056e-07;3.61166472183978e-07;3.09222222222222e-07;1
"short";"ASSss3_HCR7_REClowmed_INNvar_OERnaq";"ASSss3";"HCR7";"REClowmed";"INNvar";"OERnaq";362535.537095493;404343.150299288;577720.896020033;804234.585971925;869890.829667159;592705.490232873;657139.912719055;66141.7931667342;1.0635071748264;0.0291;2e-04;0.188;0.002;0.177;0.002;0.291;0.287;2023;0.002;0.002;2021;0.8159;1;8.159;0;0;0;0;1e-06;1e-06;7.992e-07;3.65445595421281e-07;3.16777777777778e-07;1
"short";"ASSss3_HCR7_RECmix_INNvar_OERnaq";"ASSss3";"HCR7";"RECmix";"INNvar";"OERnaq";294811.251404611;322050.911183872;545613.704593463;782762.407751971;854457.141686823;554340.507876316;633379.079539691;61120.578702126;1.06328426588917;0.1234;0;0.331;0;0.322;0;1.234;1.19;2028;0;0;2021;0.8111;1;8.111;0;0;0;0;1e-06;1e-06;8.055e-07;3.6014381482821e-07;3.13333333333333e-07;1
"short";"ASSss3_HCR8_REClow_INNvar_OERnaq";"ASSss3";"HCR8";"REClow";"INNvar";"OERnaq";228243.88793935;244018.11825764;310567.76804295;397244.753874701;429640.280451965;317031.502126904;292907.893225873;31692.4181244518;0.985938302036912;0.6692;0.0054;0.99;0.037;0.784;0.014;6.692;5.39633333333333;NA;0.054;0.053;2021;0;0;0;0.0536229143408622;0.0998791590726694;0.148005138123166;15188.4976168782;30502.7760571316;40000;30036.1235160092;6596.43046388363;4864.0510402781;1.0267258895743
"short";"ASSss3_HCR8_REClowmed_INNvar_OERnaq";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";325929.484119134;359343.571988557;502099.423983302;713210.780055295;776195.148368065;521583.969528955;551400.281537755;63429.0899453695;1.04449692481395;0.0642;8e-04;0.296;0.005;0.181;0.003;0.642;0.593666666666667;2025;0.008;0.007;2021;0;0;0;0.0500100044487132;0.0773865594708606;0.111918300625359;24543.6157385852;40000;40000;37717.2495726662;3678.99531758739;1880.21762683178;1.04242574641956
"short";"ASSss3_HCR8_RECmix_INNvar_OERnaq";"ASSss3";"HCR8";"RECmix";"INNvar";"OERnaq";247099.3579677;269663.093912424;454970.738914632;685291.87871369;759552.777347961;466847.241591471;498362.598334686;54240.8281128868;1.03248222855861;0.2614;0.0025;0.424;0.014;0.323;0.006;2.614;2.48533333333333;NA;0.025;0.024;2021;0;0;0;0.0498430786294958;0.0799666329934118;0.131566955184261;18248.4813984798;40000;40000;35149.7878988588;4228.41873144531;2671.38921779928;1.03867645720309
"short";"ASSss3_HCR9_REClow_INNvar_OERnaq";"ASSss3";"HCR9";"REClow";"INNvar";"OERnaq";225723.836133202;241507.254284069;307923.128207046;395721.160922845;428639.556364857;314519.114508404;287822.262193472;31666.0613260052;0.983961568786558;0.6867;0.0085;0.993;0.055;0.811;0.021;6.867;5.597;NA;0.085;0.083;2021;0;0;0;0.0537907399901946;0.102160789390174;0.1595438699042;15116.1503626827;30038.6342375801;45000;30906.849959739;7909.75552238767;5882.52296262496;1.02708047555119
"short";"ASSss3_HCR9_REClowmed_INNvar_OERnaq";"ASSss3";"HCR9";"REClowmed";"INNvar";"OERnaq";322811.08092805;355223.184860376;496115.905490916;707547.548175922;774196.174763856;516863.73707007;542829.256659786;63714.6880344769;1.04329679488956;0.0694;7e-04;0.303;0.004;0.177;0.002;0.694;0.614666666666667;2025;0.007;0.006;2021;0;0;0;0.0542528401295153;0.0854400978641896;0.124894185127839;24038.8869894753;45000;45000;41284.8868766333;5190.04494192751;2778.97274180158;1.05512106984696
