period,scenario,Ass,Rule,Rec,INN,OER,q025,q50,q975,Mean,Median_Last_Yr,Risk1_med,Risk2_med,Risk3_med,Risk1_low,Risk2_low,Risk3_low,Risk1_meanR_low,Risk1_Q975_low,Risk1_meanR_med,Risk1_Q975_med,Risk1_rec2019
short,ASSss3_HCR11_REClowmed_INNvar_OERnaq,ASSss3,HCR11,REClowmed,INNvar,OERnaq,4474535.097,12108345.03,34511480.14,13952388.5,12358665.11,0.0345,0.203,0.178,1.00E-04,0.001,0.001,0.8578,0.2962,0.4836,0.0256,0.2663
short,ASSss3_HCR11_RECmix_INNvar_OERnaq,ASSss3,HCR11,RECmix,INNvar,OERnaq,3897326.153,11027059.91,33150475.4,12856490.56,12109739.93,0.1698,0.34,0.317,3.00E-04,0.002,0.001,0.7928,0.2526,0.4161,0.0218,0.2265
short,ASSss3_HCR13_REClow_INNvar_OERnaq,ASSss3,HCR13,REClow,INNvar,OERnaq,3044355.636,6961008.848,15777667.63,7586221.281,7144664.523,0.6636,0.988,0.775,0.0064,0.043,0.018,0.4949,0.0233,0.0865,1.00E-04,0.0186
short,ASSss3_HCR13_REClowmed_INNvar_OERnaq,ASSss3,HCR13,REClowmed,INNvar,OERnaq,4442236.107,12227610.73,34961607.65,14087410.76,12753285.46,0.0563,0.274,0.176,7.00E-04,0.005,0.004,0.859,0.2985,0.4915,0.027,0.2699
short,ASSss3_HCR13_RECmix_INNvar_OERnaq,ASSss3,HCR13,RECmix,INNvar,OERnaq,3715426.18,10526645.62,33034385.81,12481960.27,11171063.38,0.2521,0.406,0.319,0.0024,0.014,0.005,0.7673,0.2329,0.394,0.0213,0.2087
short,ASSss3_HCR14_REClow_INNvar_OERnaq,ASSss3,HCR14,REClow,INNvar,OERnaq,3081961.356,6960251.031,15713656.71,7582900.65,7204773.829,0.6427,0.981,0.756,0.0046,0.029,0.012,0.4951,0.0224,0.086,1.00E-04,0.0179
short,ASSss3_HCR14_REClowmed_INNvar_OERnaq,ASSss3,HCR14,REClowmed,INNvar,OERnaq,4365486.001,12202333.51,33893363.34,13974866.97,12963829.33,0.0514,0.252,0.169,6.00E-04,0.004,0.002,0.8549,0.2992,0.4906,0.0237,0.2686
short,ASSss3_HCR14_RECmix_INNvar_OERnaq,ASSss3,HCR14,RECmix,INNvar,OERnaq,3737848.767,10612038.84,32289718.56,12496276.62,11262289.92,0.2325,0.388,0.324,0.0025,0.016,0.005,0.773,0.2343,0.3955,0.0188,0.2095
short,ASSss3_HCR7_REClow_INNvar_OERnaq,ASSss3,HCR7,REClow,INNvar,OERnaq,3045985.83,6939090.607,15713656.71,7565513.118,7117360.063,0.3278,0.776,0.374,2.00E-04,0.002,0.002,0.4908,0.0223,0.0846,0,0.0174
short,ASSss3_HCR7_REClowmed_INNvar_OERnaq,ASSss3,HCR7,REClowmed,INNvar,OERnaq,4390755.828,12207077.08,34270345.97,13979990.89,12371279.92,0.0291,0.188,0.177,2.00E-04,0.002,0.002,0.8574,0.2969,0.4895,0.0249,0.2671
short,ASSss3_HCR7_RECmix_INNvar_OERnaq,ASSss3,HCR7,RECmix,INNvar,OERnaq,3939730.123,11403538.33,33356179.66,13239744.97,12238470.57,0.1234,0.331,0.322,0,0,0,0.8146,0.2669,0.4413,0.0211,0.2386
short,ASSss3_HCR8_REClow_INNvar_OERnaq,ASSss3,HCR8,REClow,INNvar,OERnaq,3090417.962,6999381.259,15936429.33,7633648.207,7337299.112,0.6692,0.99,0.784,0.0054,0.037,0.014,0.5012,0.0248,0.0881,0,0.0192
short,ASSss3_HCR8_REClowmed_INNvar_OERnaq,ASSss3,HCR8,REClowmed,INNvar,OERnaq,4424013.949,12085935.24,33671151.53,13846478.18,12430340.09,0.0642,0.296,0.181,8.00E-04,0.005,0.003,0.8538,0.2899,0.4815,0.0232,0.2619
short,ASSss3_HCR8_RECmix_INNvar_OERnaq,ASSss3,HCR8,RECmix,INNvar,OERnaq,3694266.751,10403379.45,32039268.52,12311006.17,11098151.98,0.2614,0.424,0.323,0.0025,0.014,0.006,0.7641,0.2233,0.3848,0.0191,0.2005
short,ASSss3_HCR9_REClow_INNvar_OERnaq,ASSss3,HCR9,REClow,INNvar,OERnaq,3073389.172,6961008.848,15713656.71,7583796.832,7039797.549,0.6867,0.993,0.811,0.0085,0.055,0.021,0.4957,0.0225,0.0868,1.00E-04,0.0176
short,ASSss3_HCR9_REClowmed_INNvar_OERnaq,ASSss3,HCR9,REClowmed,INNvar,OERnaq,4438034.004,12144173.25,33815360.56,13897644.38,12462637.18,0.0694,0.303,0.177,7.00E-04,0.004,0.002,0.8574,0.2975,0.4845,0.0233,0.2656
short,ASSss3_HCR9_RECmix_INNvar_OERnaq,ASSss3,HCR9,RECmix,INNvar,OERnaq,3721938.581,10375841.64,31490369.04,12204823.41,10690638.75,0.2722,0.429,0.328,0.0027,0.017,0.008,0.7606,0.2228,0.3753,0.0176,0.1991
med,ASSnone_HCR0_REClow_INNvar_OERnone,ASSnone,HCR0,REClow,INNvar,OERnone,3054051.621,6998632.964,16235522.46,7669472.072,6951757.532,0.5688,0.994,0.595,0,0,0,0.5008,0.0266,0.0933,2.00E-04,0.0209
med,ASSnone_HCR0_REClowmed_INNvar_OERnone,ASSnone,HCR0,REClowmed,INNvar,OERnone,4404643.169,12322369.71,34751621.42,14182572.65,12164853.5,0.0282,0.167,0.033,0,0,0,0.8538,0.3091,0.4982,0.0263,0.2791
med,ASSnone_HCR0_RECmix_INNvar_OERnone,ASSnone,HCR0,RECmix,INNvar,OERnone,4112256.594,11848869.73,34267593.38,13727826.82,11703374.05,0.075,0.202,0.08,0,0,0,0.8291,0.2892,0.4703,0.0247,0.2608
med,ASSnone_HCR10_REClow_INNvar_OERnone,ASSnone,HCR10,REClow,INNvar,OERnone,3053424.226,6998255.463,16235522.46,7668273.986,6951757.532,0.7288,0.997,0.749,0.0042,0.028,0.008,0.5007,0.0266,0.0933,2.00E-04,0.0209
med,ASSnone_HCR10_REClowmed_INNvar_OERnone,ASSnone,HCR10,REClowmed,INNvar,OERnone,4404823.836,12326503.5,34789393.18,14182847.22,12127909.68,0.0246,0.13,0.03,0,0,0,0.8537,0.3087,0.4987,0.0264,0.2794
med,ASSnone_HCR10_RECmix_INNvar_OERnone,ASSnone,HCR10,RECmix,INNvar,OERnone,4051785.334,11649176.44,34016580.02,13505939.95,11394646.79,0.1096,0.205,0.121,6.00E-04,0.004,0.001,0.8151,0.28,0.4581,0.0237,0.2519
med,ASSnone_HCR11_REClow_INNvar_OERnone,ASSnone,HCR11,REClow,INNvar,OERnone,3054051.621,6998255.463,16235522.46,7669405.058,6951757.532,0.4919,0.918,0.505,4.00E-04,0.004,0.002,0.5007,0.0266,0.0933,2.00E-04,0.0209
med,ASSnone_HCR11_REClowmed_INNvar_OERnone,ASSnone,HCR11,REClowmed,INNvar,OERnone,4439804.906,12357463.15,34923321.17,14211068.96,12256182.55,0.001,0.007,0.003,0,0,0,0.855,0.3099,0.5007,0.0266,0.2806
med,ASSnone_HCR11_RECmix_INNvar_OERnone,ASSnone,HCR11,RECmix,INNvar,OERnone,4403120.888,12301970.11,34751621.42,14155972.21,12164853.5,0.0084,0.021,0.013,0,0,0,0.8515,0.3078,0.4974,0.0263,0.2786
med,ASSnone_HCR13_REClow_INNvar_OERnone,ASSnone,HCR13,REClow,INNvar,OERnone,3053424.226,6998255.463,16235522.46,7668290.768,6951757.532,0.7177,0.992,0.737,0.004,0.026,0.008,0.5007,0.0266,0.0933,2.00E-04,0.0209
med,ASSnone_HCR13_REClowmed_INNvar_OERnone,ASSnone,HCR13,REClowmed,INNvar,OERnone,4431226.712,12345799.16,34837685.71,14199176.02,12237231.47,0.0118,0.067,0.014,0,0,0,0.8543,0.3095,0.4999,0.0265,0.2799
med,ASSnone_HCR13_RECmix_INNvar_OERnone,ASSnone,HCR13,RECmix,INNvar,OERnone,4180732.297,11959706.54,34326602.95,13797238.52,11827479.16,0.0655,0.12,0.072,2.00E-04,0.001,0.001,0.83,0.293,0.4763,0.0249,0.2645
med,ASSnone_HCR14_REClow_INNvar_OERnone,ASSnone,HCR14,REClow,INNvar,OERnone,3054051.621,6998255.463,16235522.46,7668309.869,6951757.532,0.7049,0.99,0.721,0.0039,0.026,0.008,0.5007,0.0266,0.0933,2.00E-04,0.0209
med,ASSnone_HCR14_REClowmed_INNvar_OERnone,ASSnone,HCR14,REClowmed,INNvar,OERnone,4431355.614,12346594.17,34837685.71,14203705.18,12237231.47,0.0083,0.048,0.013,0,0,0,0.8546,0.3098,0.5001,0.0265,0.2802
med,ASSnone_HCR14_RECmix_INNvar_OERnone,ASSnone,HCR14,RECmix,INNvar,OERnone,4229142.61,12019175.38,34497573.91,13861465.7,11845269.08,0.0541,0.102,0.061,2.00E-04,0.001,0.001,0.835,0.2953,0.4794,0.0252,0.2667
med,ASSnone_HCR7_REClow_INNvar_OERnone,ASSnone,HCR7,REClow,INNvar,OERnone,3054051.621,6998632.964,16235522.46,7669472.072,6951757.532,0.2899,0.743,0.304,0,0,0,0.5008,0.0266,0.0933,2.00E-04,0.0209
med,ASSnone_HCR7_REClowmed_INNvar_OERnone,ASSnone,HCR7,REClowmed,INNvar,OERnone,4439804.906,12358286.07,34923321.17,14211848.56,12256182.55,1.00E-04,0.001,0.001,0,0,0,0.855,0.3099,0.5008,0.0266,0.2806
med,ASSnone_HCR7_RECmix_INNvar_OERnone,ASSnone,HCR7,RECmix,INNvar,OERnone,4438678.995,12346208.71,34923321.17,14202093.8,12243813.65,0.0016,0.004,0.003,0,0,0,0.8543,0.3094,0.5,0.0266,0.2801
med,ASSnone_HCR8_REClow_INNvar_OERnone,ASSnone,HCR8,REClow,INNvar,OERnone,3053424.226,6998255.463,16235522.46,7668285.03,6951757.532,0.7239,0.994,0.744,0.0041,0.027,0.008,0.5007,0.0266,0.0933,2.00E-04,0.0209
med,ASSnone_HCR8_REClowmed_INNvar_OERnone,ASSnone,HCR8,REClowmed,INNvar,OERnone,4411863.792,12338374.68,34837685.71,14194025.64,12205424.93,0.0161,0.086,0.021,0,0,0,0.8542,0.309,0.4995,0.0265,0.2796
med,ASSnone_HCR8_RECmix_INNvar_OERnone,ASSnone,HCR8,RECmix,INNvar,OERnone,4131705.281,11833996.77,34222893.2,13677090.23,11743762.49,0.0829,0.151,0.092,5.00E-04,0.004,0.001,0.8243,0.2875,0.4688,0.0244,0.2596
med,ASSnone_HCR9_REClow_INNvar_OERnone,ASSnone,HCR9,REClow,INNvar,OERnone,3053424.226,6998255.463,16235522.46,7668278.923,6951757.532,0.7269,0.995,0.747,0.0041,0.027,0.008,0.5007,0.0266,0.0933,2.00E-04,0.0209
med,ASSnone_HCR9_REClowmed_INNvar_OERnone,ASSnone,HCR9,REClowmed,INNvar,OERnone,4411863.792,12328791.76,34789393.18,14188210.2,12143696.03,0.0206,0.112,0.026,0,0,0,0.8541,0.3087,0.4988,0.0264,0.2795
med,ASSnone_HCR9_RECmix_INNvar_OERnone,ASSnone,HCR9,RECmix,INNvar,OERnone,4099304.032,11737267.89,34129642.51,13588508.49,11601242.96,0.0955,0.183,0.104,5.00E-04,0.004,0.001,0.8203,0.2836,0.4633,0.024,0.2555
med,ASSss3_HCR0_REClow_INNvar_OERnaq,ASSss3,HCR0,REClow,INNvar,OERnaq,3091859.689,7009673.491,16044442.08,7686515.554,6836782.187,0.7911,1,0.805,0.027,0.158,0.037,0.5019,0.0251,0.097,2.00E-04,0.0199
med,ASSss3_HCR0_REClowmed_INNvar_OERnaq,ASSss3,HCR0,REClowmed,INNvar,OERnaq,4385077.577,12256757.38,34364032.99,14170796.38,11936774.73,0.0557,0.251,0.068,6.00E-04,0.003,0.002,0.8567,0.3059,0.4939,0.025,0.2784
med,ASSss3_HCR0_RECmix_INNvar_OERnaq,ASSss3,HCR0,RECmix,INNvar,OERnaq,3864251.479,10942603.97,33119308.77,12919624.37,10780777.56,0.2029,0.361,0.218,0.0068,0.032,0.011,0.7901,0.253,0.4167,0.0204,0.2291
med,ASSss3_HCR10_REClow_INNvar_OERnaq,ASSss3,HCR10,REClow,INNvar,OERnaq,3122583.486,7008918.374,15860318.22,7656557.911,6778216.42,0.8397,0.999,0.855,0.0398,0.208,0.051,0.5016,0.0241,0.0928,2.00E-04,0.0186
med,ASSss3_HCR10_REClowmed_INNvar_OERnaq,ASSss3,HCR10,REClowmed,INNvar,OERnaq,4404195.597,12310440.91,34185084.49,14207403.41,12192309.06,0.0301,0.157,0.038,0,0,0,0.8602,0.3083,0.4974,0.0245,0.2816
med,ASSss3_HCR10_RECmix_INNvar_OERnaq,ASSss3,HCR10,RECmix,INNvar,OERnaq,3781281.497,11037305.95,32981166.58,12978878.3,11246872.02,0.1882,0.302,0.202,0.0113,0.043,0.015,0.801,0.2525,0.4229,0.0204,0.2301
med,ASSss3_HCR11_REClow_INNvar_OERnaq,ASSss3,HCR11,REClow,INNvar,OERnaq,3126049.225,7011514.814,15947347.44,7711345.165,6850453.666,0.5239,0.929,0.55,2.00E-04,0.001,0.001,0.5025,0.0247,0.0982,0,0.0197
med,ASSss3_HCR11_REClowmed_INNvar_OERnaq,ASSss3,HCR11,REClowmed,INNvar,OERnaq,4472760.801,12365091.77,34015837.9,14232835.9,12204592.74,6.00E-04,0.004,0.002,0,0,0,0.8659,0.3077,0.5007,0.0238,0.2799
med,ASSss3_HCR11_RECmix_INNvar_OERnaq,ASSss3,HCR11,RECmix,INNvar,OERnaq,4448246.08,12300481.51,33969509.87,14197904.22,12406554.78,0.0113,0.023,0.017,0,0,0,0.8612,0.3078,0.4967,0.024,0.2803
med,ASSss3_HCR13_REClow_INNvar_OERnaq,ASSss3,HCR13,REClow,INNvar,OERnaq,3072224.178,7010565.097,15803322.36,7676843.779,6805269.584,0.7997,0.996,0.819,0.0288,0.159,0.04,0.5022,0.0236,0.0952,1.00E-04,0.0185
med,ASSss3_HCR13_REClowmed_INNvar_OERnaq,ASSss3,HCR13,REClowmed,INNvar,OERnaq,4472760.801,12468644.41,34448660.29,14286172.77,12210966.89,0.0094,0.057,0.015,0,0,0,0.8646,0.3083,0.5064,0.0253,0.2801
med,ASSss3_HCR13_RECmix_INNvar_OERnaq,ASSss3,HCR13,RECmix,INNvar,OERnaq,4012729.604,11728452.23,34072277.99,13629561.18,11891771.32,0.1174,0.173,0.139,0.0057,0.028,0.009,0.8212,0.2839,0.4631,0.0245,0.2581
med,ASSss3_HCR14_REClow_INNvar_OERnaq,ASSss3,HCR14,REClow,INNvar,OERnaq,3122381.446,7019899.116,16098381.94,7704834.638,6788475.662,0.7562,0.989,0.784,0.0206,0.117,0.028,0.5042,0.0257,0.0966,0,0.02
med,ASSss3_HCR14_REClowmed_INNvar_OERnaq,ASSss3,HCR14,REClowmed,INNvar,OERnaq,4457028.878,12328699.61,34397149.8,14245895.12,12370701.66,0.0049,0.028,0.01,0,0,0,0.8643,0.3063,0.4989,0.0252,0.2813
med,ASSss3_HCR14_RECmix_INNvar_OERnaq,ASSss3,HCR14,RECmix,INNvar,OERnaq,4044755.578,11778015.7,33487218.13,13656268.34,11795907.99,0.0855,0.126,0.102,0.0035,0.017,0.007,0.8312,0.2829,0.4652,0.0225,0.2604
med,ASSss3_HCR7_REClow_INNvar_OERnaq,ASSss3,HCR7,REClow,INNvar,OERnaq,3128420.493,7018409.266,16103774.16,7714143.268,7044556.666,0.2958,0.733,0.314,0,0,0,0.5034,0.0258,0.0989,1.00E-04,0.0202
med,ASSss3_HCR7_REClowmed_INNvar_OERnaq,ASSss3,HCR7,REClowmed,INNvar,OERnaq,4439804.906,12441415.33,34448660.29,14315549.6,12142048.22,1.00E-04,0.001,0.001,0,0,0,0.8635,0.3149,0.506,0.0256,0.2868
med,ASSss3_HCR7_RECmix_INNvar_OERnaq,ASSss3,HCR7,RECmix,INNvar,OERnaq,4439804.906,12403046.28,34573512.71,14321109.38,12344735.88,0.0014,0.003,0.002,0,0,0,0.8628,0.3135,0.5039,0.0258,0.2865
med,ASSss3_HCR8_REClow_INNvar_OERnaq,ASSss3,HCR8,REClow,INNvar,OERnaq,3075623.173,6989508.597,15857097.36,7649552.492,6744061.286,0.8181,0.996,0.833,0.0347,0.179,0.047,0.4995,0.0237,0.0958,1.00E-04,0.0189
med,ASSss3_HCR8_REClowmed_INNvar_OERnaq,ASSss3,HCR8,REClowmed,INNvar,OERnaq,4472769.902,12395029.41,34448660.29,14265193.4,12550644.76,0.0163,0.088,0.023,2.00E-04,0.001,0.001,0.8652,0.3079,0.5029,0.0254,0.2804
med,ASSss3_HCR8_RECmix_INNvar_OERnaq,ASSss3,HCR8,RECmix,INNvar,OERnaq,3930331.014,11498056.13,33481786.67,13345269.18,11632695.94,0.1446,0.209,0.157,0.0075,0.032,0.011,0.8152,0.2678,0.4465,0.0222,0.2431
med,ASSss3_HCR9_REClow_INNvar_OERnaq,ASSss3,HCR9,REClow,INNvar,OERnaq,3058561.07,6976676.8,16011145.47,7665845.53,6783848.849,0.8289,0.999,0.841,0.0395,0.196,0.051,0.4973,0.025,0.0942,1.00E-04,0.0193
med,ASSss3_HCR9_REClowmed_INNvar_OERnaq,ASSss3,HCR9,REClowmed,INNvar,OERnaq,4417660.637,12352800.91,34072277.99,14204152.55,12543030.6,0.0232,0.127,0.027,2.00E-04,0.001,0.001,0.8635,0.3074,0.5002,0.0239,0.2806
med,ASSss3_HCR9_RECmix_INNvar_OERnaq,ASSss3,HCR9,RECmix,INNvar,OERnaq,3872116.494,11222447.91,32972773.28,13134032.65,11528923.87,0.1694,0.263,0.183,0.0102,0.04,0.013,0.8026,0.2614,0.4309,0.0201,0.2389
last,ASSnone_HCR0_REClow_INNvar_OERnone,ASSnone,HCR0,REClow,INNvar,OERnone,3042261.7,6970312.182,15954441.24,7629380.977,7037890.162,0.5729,0.993,0.587,2.00E-04,0.001,0.001,0.4972,0.0243,0.0883,1.00E-04,0.0194
last,ASSnone_HCR0_REClowmed_INNvar_OERnone,ASSnone,HCR0,REClowmed,INNvar,OERnone,4407352.233,12283093.78,34052097.27,14083933.66,12440812.66,0.0277,0.166,0.035,0,0,0,0.8593,0.3065,0.496,0.0241,0.2767
last,ASSnone_HCR0_RECmix_INNvar_OERnone,ASSnone,HCR0,RECmix,INNvar,OERnone,4104800.879,11819773.48,33672135.47,13660246.41,11841405.22,0.0702,0.203,0.081,0,0,0,0.8336,0.2885,0.4702,0.0227,0.2607
last,ASSnone_HCR10_REClow_INNvar_OERnone,ASSnone,HCR10,REClow,INNvar,OERnone,3036505.445,6969611.293,15954441.24,7628742.822,7036466.562,0.7352,0.998,0.762,0.0022,0.016,0.006,0.4971,0.0243,0.0883,1.00E-04,0.0194
last,ASSnone_HCR10_REClowmed_INNvar_OERnone,ASSnone,HCR10,REClowmed,INNvar,OERnone,4404445.951,12286224.56,34104599.81,14085150.54,12440812.66,0.0224,0.127,0.028,1.00E-04,0.001,0.001,0.8595,0.3067,0.4963,0.0241,0.2768
last,ASSnone_HCR10_RECmix_INNvar_OERnone,ASSnone,HCR10,RECmix,INNvar,OERnone,4077802.17,11663989.68,33620048.76,13522185.95,11657150.27,0.0903,0.194,0.101,3.00E-04,0.001,0.001,0.8258,0.2805,0.4607,0.0225,0.2528
last,ASSnone_HCR11_REClow_INNvar_OERnone,ASSnone,HCR11,REClow,INNvar,OERnone,3036505.445,6969611.293,15954441.24,7629253.131,7036466.562,0.495,0.914,0.507,4.00E-04,0.003,0.002,0.4971,0.0243,0.0883,1.00E-04,0.0194
last,ASSnone_HCR11_REClowmed_INNvar_OERnone,ASSnone,HCR11,REClowmed,INNvar,OERnone,4408336.604,12295051.81,34178433.09,14110698.8,12440812.66,7.00E-04,0.004,0.002,0,0,0,0.8602,0.3079,0.4971,0.0243,0.2777
last,ASSnone_HCR11_RECmix_INNvar_OERnone,ASSnone,HCR11,RECmix,INNvar,OERnone,4404445.951,12271590.67,34178433.09,14088394.92,12402287.51,0.0035,0.009,0.005,0,0,0,0.8591,0.3067,0.4955,0.0243,0.2765
last,ASSnone_HCR13_REClow_INNvar_OERnone,ASSnone,HCR13,REClow,INNvar,OERnone,3036505.445,6969611.293,15954441.24,7628752.54,7036466.562,0.7234,0.993,0.746,0.0022,0.016,0.006,0.4971,0.0243,0.0883,1.00E-04,0.0194
last,ASSnone_HCR13_REClowmed_INNvar_OERnone,ASSnone,HCR13,REClowmed,INNvar,OERnone,4408336.604,12294278.8,34178433.09,14100762.07,12440812.66,0.0101,0.057,0.016,1.00E-04,0.001,0.001,0.8599,0.3072,0.4969,0.0243,0.2774
last,ASSnone_HCR13_RECmix_INNvar_OERnone,ASSnone,HCR13,RECmix,INNvar,OERnone,4225682.743,11962147.48,33799431.22,13786133.63,12023364.74,0.0491,0.101,0.054,1.00E-04,0.001,0.001,0.8416,0.2924,0.477,0.0234,0.2635
last,ASSnone_HCR14_REClow_INNvar_OERnone,ASSnone,HCR14,REClow,INNvar,OERnone,3036505.445,6969611.293,15954441.24,7628766.532,7036466.562,0.7107,0.987,0.733,0.002,0.014,0.004,0.4971,0.0243,0.0883,1.00E-04,0.0194
last,ASSnone_HCR14_REClowmed_INNvar_OERnone,ASSnone,HCR14,REClowmed,INNvar,OERnone,4408336.604,12294278.8,34178433.09,14105458.16,12440812.66,0.0063,0.039,0.009,0,0,0,0.8599,0.3073,0.497,0.0243,0.2774
last,ASSnone_HCR14_RECmix_INNvar_OERnone,ASSnone,HCR14,RECmix,INNvar,OERnone,4302448.763,12083981.43,33890605.5,13917137.15,12132795.96,0.0291,0.066,0.032,0,0,0,0.8493,0.2985,0.4848,0.0239,0.2694
