period,scenario,Ass,Rule,Rec,INN,OER,q025,q50,q975,Mean,Median_Last_Yr,Risk1_med,Risk2_med,Risk3_med,Risk1_low,Risk2_low,Risk3_low,Risk1_meanR_low,Risk1_Q975_low,Risk1_meanR_med,Risk1_Q975_med,Risk1_rec2019
last,ASSnone_HCR7_REClow_INNvar_OERnone,ASSnone,HCR7,REClow,INNvar,OERnone,3042261.7,6970312.182,15954441.24,7629402.872,7037890.162,0.3023,0.744,0.32,1.00E-04,0.001,0.001,0.4972,0.0243,0.0883,1.00E-04,0.0194
last,ASSnone_HCR7_REClowmed_INNvar_OERnone,ASSnone,HCR7,REClowmed,INNvar,OERnone,4418655.567,12296578.23,34178433.09,14111315.94,12443920.03,2.00E-04,0.001,0.001,0,0,0,0.8602,0.3079,0.4972,0.0243,0.2777
last,ASSnone_HCR7_RECmix_INNvar_OERnone,ASSnone,HCR7,RECmix,INNvar,OERnone,4408336.604,12295051.81,34178433.09,14110704.6,12440812.66,2.00E-04,0.001,0.001,0,0,0,0.8602,0.3079,0.4971,0.0243,0.2777
last,ASSnone_HCR8_REClow_INNvar_OERnone,ASSnone,HCR8,REClow,INNvar,OERnone,3036505.445,6969611.293,15954441.24,7628743.523,7036466.562,0.73,0.995,0.754,0.0022,0.016,0.006,0.4971,0.0243,0.0883,1.00E-04,0.0194
last,ASSnone_HCR8_REClowmed_INNvar_OERnone,ASSnone,HCR8,REClowmed,INNvar,OERnone,4408284.505,12293079.33,34178433.09,14095496.44,12440812.66,0.0139,0.079,0.018,1.00E-04,0.001,0.001,0.8597,0.3072,0.4968,0.0243,0.2773
last,ASSnone_HCR8_RECmix_INNvar_OERnone,ASSnone,HCR8,RECmix,INNvar,OERnone,4183024.068,11858687.68,33739572.42,13705141.28,11827208.26,0.0613,0.134,0.066,1.00E-04,0.001,0.001,0.8367,0.2886,0.4715,0.0231,0.2602
last,ASSnone_HCR9_REClow_INNvar_OERnone,ASSnone,HCR9,REClow,INNvar,OERnone,3036505.445,6969611.293,15954441.24,7628742.822,7036466.562,0.7331,0.997,0.761,0.0022,0.016,0.006,0.4971,0.0243,0.0883,1.00E-04,0.0194
last,ASSnone_HCR9_REClowmed_INNvar_OERnone,ASSnone,HCR9,REClowmed,INNvar,OERnone,4408284.505,12288909.68,34105729.54,14090170.45,12440812.66,0.0185,0.109,0.023,1.00E-04,0.001,0.001,0.8597,0.3071,0.4965,0.0242,0.2771
last,ASSnone_HCR9_RECmix_INNvar_OERnone,ASSnone,HCR9,RECmix,INNvar,OERnone,4121113.255,11742490.22,33639319.22,13602498.23,11721720.84,0.0782,0.169,0.087,3.00E-04,0.001,0.001,0.83,0.2841,0.4653,0.0228,0.2562
last,ASSss3_HCR0_REClow_INNvar_OERnaq,ASSss3,HCR0,REClow,INNvar,OERnaq,3010274.82,7035926.179,15961609.63,7677292.173,6931554.34,0.8337,1,0.859,0.0416,0.242,0.061,0.5046,0.0247,0.0893,0,0.0172
last,ASSss3_HCR0_REClowmed_INNvar_OERnaq,ASSss3,HCR0,REClowmed,INNvar,OERnaq,4378309.664,12303485.62,34381546.17,14121829.15,12137197.6,0.0466,0.224,0.06,2.00E-04,0.002,0.002,0.8602,0.3118,0.497,0.0251,0.2849
last,ASSss3_HCR0_RECmix_INNvar_OERnaq,ASSss3,HCR0,RECmix,INNvar,OERnaq,3869000.074,11003847.3,32490507.76,12884035.09,11133542.47,0.1999,0.343,0.21,0.0053,0.035,0.009,0.7945,0.2561,0.4179,0.0202,0.2319
last,ASSss3_HCR10_REClow_INNvar_OERnaq,ASSss3,HCR10,REClow,INNvar,OERnaq,3026938.5,7049920.508,15961609.63,7661367.189,7055953.786,0.8559,0.998,0.873,0.0553,0.268,0.071,0.5071,0.0247,0.0849,0,0.0187
last,ASSss3_HCR10_REClowmed_INNvar_OERnaq,ASSss3,HCR10,REClowmed,INNvar,OERnaq,4378316.107,12389103.57,33834006.34,14107864.58,12489125.65,0.0288,0.141,0.041,4.00E-04,0.004,0.003,0.8637,0.31,0.5025,0.0246,0.2828
last,ASSss3_HCR10_RECmix_INNvar_OERnaq,ASSss3,HCR10,RECmix,INNvar,OERnaq,3834005.12,11206678.43,32777270.53,13031984.43,11349114.73,0.1699,0.267,0.178,0.0053,0.032,0.007,0.7987,0.2621,0.4315,0.0203,0.2397
last,ASSss3_HCR11_REClow_INNvar_OERnaq,ASSss3,HCR11,REClow,INNvar,OERnaq,2995125.333,7049477.077,16098399.03,7659824.861,7083746.911,0.555,0.945,0.569,3.00E-04,0.003,0.002,0.5064,0.0261,0.0892,0,0.0185
last,ASSss3_HCR11_REClowmed_INNvar_OERnaq,ASSss3,HCR11,REClowmed,INNvar,OERnaq,4424554.045,12411866.81,34178470.02,14193697.76,12382462.86,3.00E-04,0.002,0.001,0,0,0,0.8674,0.3181,0.5042,0.0245,0.2905
last,ASSss3_HCR11_RECmix_INNvar_OERnaq,ASSss3,HCR11,RECmix,INNvar,OERnaq,4407296.547,12342836.3,33434123.13,14120536.68,12208202.44,0.0045,0.01,0.006,0,0,0,0.8625,0.3142,0.4998,0.0227,0.2866
last,ASSss3_HCR13_REClow_INNvar_OERnaq,ASSss3,HCR13,REClow,INNvar,OERnaq,2983674.98,7039966.331,15987634.4,7659035.213,7090451.523,0.8084,0.993,0.834,0.0358,0.177,0.043,0.5048,0.0249,0.0898,1.00E-04,0.0177
last,ASSss3_HCR13_REClowmed_INNvar_OERnaq,ASSss3,HCR13,REClowmed,INNvar,OERnaq,4435584.787,12467830.92,34211802.09,14230474.35,12180643.42,0.0086,0.049,0.014,0,0,0,0.8672,0.3168,0.5082,0.0248,0.292
last,ASSss3_HCR13_RECmix_INNvar_OERnaq,ASSss3,HCR13,RECmix,INNvar,OERnaq,4221167.138,11944562.09,33799031.63,13752042.15,11882026.6,0.0679,0.102,0.073,0.0013,0.009,0.005,0.8395,0.2975,0.476,0.0238,0.2737
last,ASSss3_HCR14_REClow_INNvar_OERnaq,ASSss3,HCR14,REClow,INNvar,OERnaq,2983834.899,7003088.476,15833439.69,7633794.438,7022864.892,0.7777,0.988,0.798,0.0256,0.133,0.038,0.5013,0.0239,0.0869,0,0.0166
last,ASSss3_HCR14_REClowmed_INNvar_OERnaq,ASSss3,HCR14,REClowmed,INNvar,OERnaq,4314137.004,12499734.28,33819085.03,14212741.54,12222441.27,0.0047,0.029,0.007,0,0,0,0.8638,0.3178,0.5117,0.024,0.2903
last,ASSss3_HCR14_RECmix_INNvar_OERnaq,ASSss3,HCR14,RECmix,INNvar,OERnaq,4223296.959,12157522.03,33818899.54,13899021.64,11864335.99,0.0443,0.07,0.049,9.00E-04,0.007,0.002,0.8464,0.3002,0.4902,0.0238,0.2745
last,ASSss3_HCR7_REClow_INNvar_OERnaq,ASSss3,HCR7,REClow,INNvar,OERnaq,3033536.584,7024636.914,16031020.27,7642671.141,7038986.871,0.2888,0.736,0.311,0,0,0,0.5043,0.0251,0.086,0,0.017
last,ASSss3_HCR7_REClowmed_INNvar_OERnaq,ASSss3,HCR7,REClowmed,INNvar,OERnaq,4408284.505,12442503.35,33809043.47,14205465.71,12166804.43,0,0,0,0,0,0,0.8659,0.3158,0.5058,0.024,0.2892
last,ASSss3_HCR7_RECmix_INNvar_OERnaq,ASSss3,HCR7,RECmix,INNvar,OERnaq,4378995.946,12398956.6,33382368.76,14103220.14,12382462.86,0,0,0,0,0,0,0.8643,0.3125,0.5035,0.0225,0.2859
last,ASSss3_HCR8_REClow_INNvar_OERnaq,ASSss3,HCR8,REClow,INNvar,OERnaq,3050862.424,7007266.387,15846391.23,7633681.645,7055744.149,0.8323,0.995,0.853,0.0416,0.207,0.057,0.5016,0.0243,0.0869,0,0.0174
last,ASSss3_HCR8_REClowmed_INNvar_OERnaq,ASSss3,HCR8,REClowmed,INNvar,OERnaq,4327296.552,12386225.85,33579534.25,14124049.55,12171480.58,0.0139,0.079,0.02,0,0,0,0.8641,0.3117,0.5021,0.0233,0.2859
last,ASSss3_HCR8_RECmix_INNvar_OERnaq,ASSss3,HCR8,RECmix,INNvar,OERnaq,4033169.471,11805228.89,33431866.88,13590355.3,11613328.16,0.0903,0.155,0.094,0.0024,0.016,0.006,0.829,0.2881,0.4669,0.0224,0.2637
last,ASSss3_HCR9_REClow_INNvar_OERnaq,ASSss3,HCR9,REClow,INNvar,OERnaq,3026839.086,7019766.517,15950809.29,7654730.516,7063057.565,0.8455,0.996,0.864,0.0496,0.243,0.064,0.503,0.0245,0.0868,0,0.0183
last,ASSss3_HCR9_REClowmed_INNvar_OERnaq,ASSss3,HCR9,REClowmed,INNvar,OERnaq,4436471.226,12514927.43,34381071.05,14271622.9,12495564.67,0.0205,0.097,0.028,0,0,0,0.8648,0.3212,0.5121,0.0251,0.295
last,ASSss3_HCR9_RECmix_INNvar_OERnaq,ASSss3,HCR9,RECmix,INNvar,OERnaq,4028050.562,11615461.49,33298013.68,13407945.67,11507951.73,0.1279,0.195,0.14,0.0044,0.026,0.008,0.8162,0.281,0.4572,0.0222,0.2558
all,ASSnone_HCR0_REClow_INNvar_OERnone,ASSnone,HCR0,REClow,INNvar,OERnone,3047801.339,6993471.07,15934373,7641765.2,7037890.162,0.56436,1,0.597,6.00E-05,0.002,0.001,0.5001,0.02408,0.0893,1.00E-04,0.01928
all,ASSnone_HCR0_REClowmed_INNvar_OERnone,ASSnone,HCR0,REClowmed,INNvar,OERnone,4408987.8,12310014.41,34023712.79,14103985.83,12440812.66,0.03218,0.645,0.162,0,0,0,0.85848,0.30764,0.49784,0.02382,0.278
all,ASSnone_HCR0_RECmix_INNvar_OERnone,ASSnone,HCR0,RECmix,INNvar,OERnone,4077122.302,11711698.32,33467072.4,13529426.81,11841405.22,0.09424,0.716,0.319,0,0,0,0.82572,0.28242,0.46196,0.02186,0.25514
all,ASSnone_HCR10_REClow_INNvar_OERnone,ASSnone,HCR10,REClow,INNvar,OERnone,3046591.508,6993206.593,15934373,7640875.175,7036466.562,0.71392,1,0.762,0.00286,0.095,0.008,0.50002,0.02408,0.08928,1.00E-04,0.01926
all,ASSnone_HCR10_REClowmed_INNvar_OERnone,ASSnone,HCR10,REClowmed,INNvar,OERnone,4406401.744,12309160.67,34011616.08,14099076.77,12440812.66,0.03106,0.577,0.162,4.00E-05,0.002,0.001,0.8583,0.30734,0.4978,0.02378,0.27792
all,ASSnone_HCR10_RECmix_INNvar_OERnone,ASSnone,HCR10,RECmix,INNvar,OERnone,4003369.045,11449284.49,33210856.12,13256989.63,11657150.27,0.13536,0.665,0.319,0.00062,0.019,0.003,0.81018,0.27012,0.4452,0.02094,0.24354
all,ASSnone_HCR11_REClow_INNvar_OERnone,ASSnone,HCR11,REClow,INNvar,OERnone,3047332.904,6993275.781,15934373,7641687.514,7036466.562,0.48406,1,0.507,0.00032,0.014,0.002,0.50006,0.02408,0.0893,1.00E-04,0.01928
all,ASSnone_HCR11_REClowmed_INNvar_OERnone,ASSnone,HCR11,REClowmed,INNvar,OERnone,4422410.323,12332938.27,34101985.72,14128998.76,12440812.66,0.00724,0.222,0.162,0,0,0,0.85944,0.3087,0.49932,0.02402,0.27922
all,ASSnone_HCR11_RECmix_INNvar_OERnone,ASSnone,HCR11,RECmix,INNvar,OERnone,4279651.362,12064381.41,33814130.8,13866365.65,12402287.51,0.04198,0.369,0.319,6.00E-05,0.002,0.001,0.8443,0.29728,0.4827,0.0231,0.2688
all,ASSnone_HCR13_REClow_INNvar_OERnone,ASSnone,HCR13,REClow,INNvar,OERnone,3046591.508,6993206.593,15934373,7640899.042,7036466.562,0.70178,1,0.746,0.00274,0.09,0.008,0.50002,0.02408,0.08928,1.00E-04,0.01926
all,ASSnone_HCR13_REClowmed_INNvar_OERnone,ASSnone,HCR13,REClowmed,INNvar,OERnone,4418902.845,12323536.3,34040471.24,14113723.01,12440812.66,0.01904,0.407,0.162,4.00E-05,0.002,0.001,0.85882,0.30802,0.49866,0.02392,0.27862
all,ASSnone_HCR13_RECmix_INNvar_OERnone,ASSnone,HCR13,RECmix,INNvar,OERnone,4091297.476,11678582.88,33425304.98,13484286.1,12023364.74,0.10068,0.519,0.319,0.00038,0.011,0.002,0.82274,0.28036,0.45954,0.02176,0.25308
all,ASSnone_HCR14_REClow_INNvar_OERnone,ASSnone,HCR14,REClow,INNvar,OERnone,3047332.904,6993206.593,15934373,7640923.949,7036466.562,0.6874,1,0.733,0.00262,0.086,0.008,0.50002,0.02408,0.08928,1.00E-04,0.01926
all,ASSnone_HCR14_REClowmed_INNvar_OERnone,ASSnone,HCR14,REClowmed,INNvar,OERnone,4420656.186,12325735.03,34050806.66,14118452.63,12440812.66,0.01562,0.349,0.162,2.00E-05,0.001,0.001,0.85896,0.30826,0.49884,0.02392,0.27874
all,ASSnone_HCR14_RECmix_INNvar_OERnone,ASSnone,HCR14,RECmix,INNvar,OERnone,4131344.843,11767623.25,33497084.75,13572369.01,12132795.96,0.08672,0.476,0.319,0.00026,0.007,0.002,0.82796,0.28412,0.46492,0.02206,0.2566
all,ASSnone_HCR7_REClow_INNvar_OERnone,ASSnone,HCR7,REClow,INNvar,OERnone,3047801.339,6993471.07,15934373,7641773.448,7037890.162,0.29988,0.998,0.385,2.00E-05,0.001,0.001,0.5001,0.02408,0.0893,1.00E-04,0.01928
all,ASSnone_HCR7_REClowmed_INNvar_OERnone,ASSnone,HCR7,REClowmed,INNvar,OERnone,4427750.157,12336455.04,34102909.38,14131424.09,12443920.03,0.00522,0.177,0.162,0,0,0,0.85952,0.30892,0.49954,0.02404,0.2793
all,ASSnone_HCR7_RECmix_INNvar_OERnone,ASSnone,HCR7,RECmix,INNvar,OERnone,4322258.274,12162039.61,33889023.64,13967975.44,12440812.66,0.0262,0.333,0.319,0,0,0,0.85052,0.30166,0.48914,0.02342,0.27276
all,ASSnone_HCR8_REClow_INNvar_OERnone,ASSnone,HCR8,REClow,INNvar,OERnone,3046591.508,6993206.593,15934373,7640885.206,7036466.562,0.7085,1,0.754,0.00282,0.093,0.008,0.50002,0.02408,0.08928,1.00E-04,0.01926
all,ASSnone_HCR8_REClowmed_INNvar_OERnone,ASSnone,HCR8,REClowmed,INNvar,OERnone,4411994.286,12318203.42,34030129.28,14108698.88,12440812.66,0.02328,0.474,0.162,4.00E-05,0.002,0.001,0.85866,0.30782,0.49838,0.02388,0.2784
all,ASSnone_HCR8_RECmix_INNvar_OERnone,ASSnone,HCR8,RECmix,INNvar,OERnone,4058815.855,11604059.42,33332086.41,13400852.19,11827208.26,0.11284,0.577,0.319,0.00048,0.016,0.002,0.81852,0.27642,0.45424,0.02144,0.24958
all,ASSnone_HCR9_REClow_INNvar_OERnone,ASSnone,HCR9,REClow,INNvar,OERnone,3046591.508,6993206.593,15934373,7640877.727,7036466.562,0.71198,1,0.761,0.00284,0.094,0.008,0.50002,0.02408,0.08928,1.00E-04,0.01926
all,ASSnone_HCR9_REClowmed_INNvar_OERnone,ASSnone,HCR9,REClowmed,INNvar,OERnone,4408336.604,12310686.43,34014512.19,14103641.43,12440812.66,0.02742,0.531,0.162,4.00E-05,0.002,0.001,0.85858,0.30762,0.498,0.02384,0.27814
all,ASSnone_HCR9_RECmix_INNvar_OERnone,ASSnone,HCR9,RECmix,INNvar,OERnone,4032896.749,11522842.13,33251660.27,13327799.12,11721720.84,0.12426,0.632,0.319,0.00056,0.018,0.002,0.81422,0.27342,0.44966,0.02116,0.24676
all,ASSss3_HCR0_REClow_INNvar_OERnaq,ASSss3,HCR0,REClow,INNvar,OERnaq,3048917.953,7006688.918,15963065.29,7649524.9,6931554.34,0.76562,1,0.859,0.0255,0.497,0.061,0.5016,0.02454,0.08992,4.00E-05,0.0189
all,ASSss3_HCR0_REClowmed_INNvar_OERnaq,ASSss3,HCR0,REClowmed,INNvar,OERnaq,4385657.671,12256842.08,34343909.99,14075661.57,12137197.6,0.05204,0.718,0.166,0.00032,0.011,0.002,0.85786,0.30526,0.49422,0.02494,0.27776
all,ASSss3_HCR0_RECmix_INNvar_OERnaq,ASSss3,HCR0,RECmix,INNvar,OERnaq,3830387.518,10938869.83,32482267.43,12825829.06,11133542.47,0.20398,0.778,0.315,0.00502,0.111,0.011,0.78942,0.25192,0.41646,0.01982,0.2276
all,ASSss3_HCR10_REClow_INNvar_OERnaq,ASSss3,HCR10,REClow,INNvar,OERnaq,3054655.614,7000851.24,15929046.71,7630824.902,7055953.786,0.80802,1,0.873,0.0365,0.573,0.077,0.50076,0.02434,0.08744,8.00E-05,0.01896
all,ASSss3_HCR10_REClowmed_INNvar_OERnaq,ASSss3,HCR10,REClowmed,INNvar,OERnaq,4403321.153,12331580.42,34291629.06,14125425,12489125.65,0.0359,0.587,0.175,0.00024,0.008,0.003,0.85996,0.308,0.49924,0.02478,0.28106
all,ASSss3_HCR10_RECmix_INNvar_OERnaq,ASSss3,HCR10,RECmix,INNvar,OERnaq,3814708.641,10950381.94,32417582.86,12825216.19,11349114.73,0.20162,0.668,0.319,0.00666,0.122,0.015,0.79036,0.24994,0.4168,0.01952,0.2271
all,ASSss3_HCR11_REClow_INNvar_OERnaq,ASSss3,HCR11,REClow,INNvar,OERnaq,3057366.099,7013852.534,15982675.87,7654273.302,7083746.911,0.51888,1,0.569,3.00E-04,0.014,0.003,0.50284,0.02474,0.08888,4.00E-05,0.0191
all,ASSss3_HCR11_REClowmed_INNvar_OERnaq,ASSss3,HCR11,REClowmed,INNvar,OERnaq,4460994.038,12363856.18,34164469.84,14149363.87,12382462.86,0.00762,0.225,0.178,2.00E-05,0.001,0.001,0.864,0.30928,0.50084,0.02434,0.28116
all,ASSss3_HCR11_RECmix_INNvar_OERnaq,ASSss3,HCR11,RECmix,INNvar,OERnaq,4247440.443,12025296.11,33611912.01,13831117.78,12208202.44,0.04682,0.361,0.317,6.00E-05,0.002,0.001,0.8453,0.2966,0.48012,0.02294,0.26962
all,ASSss3_HCR13_REClow_INNvar_OERnaq,ASSss3,HCR13,REClow,INNvar,OERnaq,3038560.687,7004461.903,15996761.85,7643000.776,7090451.523,0.76918,1,0.834,0.02358,0.443,0.043,0.50132,0.02484,0.08954,8.00E-05,0.01912
all,ASSss3_HCR13_REClowmed_INNvar_OERnaq,ASSss3,HCR13,REClowmed,INNvar,OERnaq,4454893.867,12416367.06,34274506.91,14189693.59,12180643.42,0.0189,0.393,0.176,0.00014,0.005,0.004,0.86314,0.3093,0.50398,0.02472,0.28134
all,ASSss3_HCR13_RECmix_INNvar_OERnaq,ASSss3,HCR13,RECmix,INNvar,OERnaq,3984153.208,11455327.9,33611912.01,13336349.01,11882026.6,0.13534,0.494,0.319,0.0032,0.067,0.009,0.81402,0.27316,0.448,0.02278,0.24758
all,ASSss3_HCR14_REClow_INNvar_OERnaq,ASSss3,HCR14,REClow,INNvar,OERnaq,3055484.304,7006313.365,15969361.18,7644229.491,7022864.892,0.73496,1,0.798,0.01798,0.368,0.038,0.5016,0.02462,0.08862,4.00E-05,0.01904
all,ASSss3_HCR14_REClowmed_INNvar_OERnaq,ASSss3,HCR14,REClowmed,INNvar,OERnaq,4384954.234,12387078.97,34211246.56,14162716.82,12222441.27,0.0148,0.332,0.169,0.00012,0.004,0.002,0.86074,0.30962,0.50206,0.0245,0.28214
all,ASSss3_HCR14_RECmix_INNvar_OERnaq,ASSss3,HCR14,RECmix,INNvar,OERnaq,4024870.812,11607152.24,33352117.37,13421424.72,11864335.99,0.1097,0.457,0.324,0.00232,0.049,0.007,0.82142,0.27676,0.4557,0.02178,0.25178
all,ASSss3_HCR7_REClow_INNvar_OERnaq,ASSss3,HCR7,REClow,INNvar,OERnaq,3064980.076,7013114.666,15964700.99,7646424.403,7038986.871,0.29466,0.997,0.374,4.00E-05,0.002,0.002,0.50288,0.0245,0.08896,2.00E-05,0.01852
all,ASSss3_HCR7_REClowmed_INNvar_OERnaq,ASSss3,HCR7,REClowmed,INNvar,OERnaq,4432105.142,12392470.87,34205568.5,14171239.21,12166804.43,0.00586,0.19,0.177,4.00E-05,0.002,0.002,0.86258,0.3109,0.50266,0.02458,0.28232
all,ASSss3_HCR7_RECmix_INNvar_OERnaq,ASSss3,HCR7,RECmix,INNvar,OERnaq,4298074.545,12197984.35,33817965.6,13982542.92,12382462.86,0.02768,0.333,0.322,0,0,0,0.85336,0.3032,0.49096,0.02326,0.27494
all,ASSss3_HCR8_REClow_INNvar_OERnaq,ASSss3,HCR8,REClow,INNvar,OERnaq,3057026.134,7011066.751,15945543.37,7650406.298,7055744.149,0.78478,1,0.853,0.02754,0.496,0.057,0.50236,0.02448,0.0896,4.00E-05,0.01902
all,ASSss3_HCR8_REClowmed_INNvar_OERnaq,ASSss3,HCR8,REClowmed,INNvar,OERnaq,4421112.445,12325724.25,34111610.46,14120171,12171480.58,0.02578,0.477,0.181,2.00E-04,0.006,0.003,0.86122,0.3066,0.49872,0.02414,0.2794
all,ASSss3_HCR8_RECmix_INNvar_OERnaq,ASSss3,HCR8,RECmix,INNvar,OERnaq,3896057,11295447.63,32919943,13138099.86,11613328.16,0.15712,0.57,0.323,0.00402,0.081,0.011,0.80698,0.26326,0.43682,0.02076,0.2387
all,ASSss3_HCR9_REClow_INNvar_OERnaq,ASSss3,HCR9,REClow,INNvar,OERnaq,3050835.386,6983081.762,15935132.33,7634438.003,7063057.565,0.79854,1,0.864,0.03406,0.556,0.064,0.49892,0.02438,0.0879,6.00E-05,0.01898
all,ASSss3_HCR9_REClowmed_INNvar_OERnaq,ASSss3,HCR9,REClowmed,INNvar,OERnaq,4434033.547,12368274.03,33976247.47,14122107.83,12495564.67,0.03154,0.521,0.177,0.00018,0.005,0.002,0.86124,0.30924,0.5011,0.02372,0.28106
all,ASSss3_HCR9_RECmix_INNvar_OERnaq,ASSss3,HCR9,RECmix,INNvar,OERnaq,3888332.94,11108889.91,32700778.74,12968205.28,11507951.73,0.18388,0.604,0.328,0.00602,0.115,0.013,0.79478,0.25814,0.4257,0.0201,0.23396
