"period";"scenario";"Ass";"Rule";"Rec";"INN";"OER";"catch";"P5th_B1plus";"P10th_B1plus";"Median_B1plus";"P90th_B1plus";"P95th_B1plus";"Mean_B1plus";"Median_lastB1plus";"IAV1_B1plus";"IAV2_B1plus";"P_B1plus_0.8Blim";"P_B1plus_0.8Blow";"firstyear_B1plus_0.8Blim";"firstyear_B1plus_0.8Blow";"avg_P_B1plus_Blim";"avg_P_B1plus_Blow";"once_P_B1plus_Blim";"once_P_B1plus_Blow";"max_P_B1plus_Blim";"max_P_B1plus_Blow";"years_B1plus_under_Blim";"years_get_B1plus_up_Blim";"firstyear_B1plus_Blim";"years_B1plus_under_Blow";"years_get_B1plus_up_Blow";"firstyear_B1plus_Blow";"closure";"closure_once";"years_closure";"P5th_F";"Median_F";"P95th_F";"P5th_Catch";"Median_Catch";"P95th_Catch";"Mean_Catch";"StDev_Catch";"IAV1_Catch";"IAV2_Catch"
"initial";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch40";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch40";319206.547793722;345196.449834262;470214.17127523;676666.4599301;745731.058780278;493406.741780212;517676.608175198;65839.4851779094;1.07838248465661;0.985;1;2021;2021;0.0826;0;0.235;0;0.162;0;0.413;0.3965;2024;0;0;2021;0;0;0;0.0536286692718818;0.0791387155475756;0.107717523186544;23443.2717280503;40000;40000;36511.7149037405;4191.50178892889;3269.81719532218;1.06544700144137
"initial";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch45";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch45";318009.356442116;344913.090466064;467272.412787686;672848.057426123;741009.325681063;490789.82669726;512839.417279404;65958.7323725101;1.07575207971594;0.985;1;2021;2021;0.085;0;0.242;0;0.162;0;0.425;0.4065;2024;0;0;2021;0;0;0;0.0567266263998995;0.0854311485701967;0.1158425142412;23416.8783590788;45000;45000;39334.996986584;6044.75404769624;4794.95413107889;1.09288441312482
"initial";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch50";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch50";316968.718349936;344270.302903481;465292.746396651;668010.959021046;736652.065316172;488741.331419389;507875.297588687;66154.7322053623;1.07358639206778;0.985;1;2021;2021;0.0858;0;0.244;0;0.162;0;0.429;0.4095;2024;0;0;2021;0;0;0;0.0591373343770996;0.0906182743832898;0.124197438113059;23361.1581151592;46310.5838497865;50000;41689.388738495;7830.0955423778;6324.49365965028;1.11867163764236
"initial";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch40";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch40";306755.983106555;335653.201322585;472239.607465356;668452.797227873;736251.260723283;489023.801224449;517266.293500019;63428.2004544245;1.0721404827771;0.979;1;2021;2021;0.1048;8e-04;0.254;0.003;0.186;0.002;0.524;0.496;NA;0.004;0.004;2021;0;0;0;0.0483337760826381;0.0816761432817134;0.127002893848393;22330.1305260286;40000;40000;37330.7017566498;4381.66195104834;2557.92911225913;1.11687548261434
"initial";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch45";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch45";302925.608971567;334569.343705306;470012.143686395;669771.872623469;738429.392609118;487901.982712952;509313.24617905;64517.8019863458;1.06754347644846;0.975;0.999;2021;2021;0.1074;0.0014;0.264;0.004;0.19;0.003;0.537;0.503;NA;0.007;0.007;2021;0;0;0;0.0495192372225017;0.0897647236080678;0.143560984050312;21984.6217772032;45000;45000;40876.6529164615;5985.78425180828;3570.59254416854;1.14504080881858
"initial";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch50";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch50";303967.577926084;332524.989024135;466088.954970527;667096.292582092;732506.761655603;486041.883199153;509118.045490619;64185.0593614253;1.06620631982367;0.978;1;2021;2021;0.1098;0.0016;0.269;0.005;0.187;0.003;0.549;0.5205;NA;0.008;0.007;2021;0;0;0;0.0497154988273701;0.0973377564096664;0.158626843056681;22117.8988296686;50000;50000;43995.351543433;7687.25178485968;4649.87979078663;1.16900684893052
"short";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch40";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch40";334421.176359478;364592.469316335;508572.274911098;718406.543164257;785969.412398311;528646.967892488;556268.83368736;64993.7237243348;1.0478133975548;0.985;1;2021;2021;0.0542;1e-04;0.279;0.001;0.162;0.001;0.542;0.496666666666667;2024;0.001;0.001;2021;0;0;0;0.0518163866894589;0.0764195981203165;0.104490939546398;25529.1883279813;40000;40000;37736.7634352334;3720.36953250064;2025.36102757251;1.03397268708467
"short";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch45";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch45";332532.157536834;362170.956175058;502763.509823431;710943.624176976;776530.888702285;522900.891499753;544580.559424625;65177.9399431691;1.04599755690256;0.985;1;2021;2021;0.0574;1e-04;0.292;0.001;0.162;0.001;0.574;0.520166666666667;2024;0.001;0.001;2021;0;0;0;0.0571391669667519;0.0841402577593541;0.113548960053968;25252.8719628912;45000;45000;41153.5454998456;5516.94165948135;3150.64589260739;1.0483764686419
"short";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch50";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch50";330815.727806172;360293.16576715;497519.372154463;704127.379168771;768871.872638053;518009.203730189;534592.473779496;65428.8558021289;1.04440297406259;0.985;1;2021;2021;0.0597;1e-04;0.307;0.001;0.162;0.001;0.597;0.541166666666667;2024;0.001;0.001;2021;0;0;0;0.0612956436635867;0.0910600931571984;0.121909021231347;25168.6184316659;50000;50000;44115.5455517692;7380.24342417287;4398.2671984665;1.06249741571045
"short";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch40";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch40";320882.869823623;355352.839505801;506145.181031253;711761.492843778;782045.187333467;522436.803172277;554054.072846676;63345.1616490786;1.04568925491363;0.979;1;2021;2021;0.0731;0.0013;0.302;0.004;0.186;0.002;0.731;0.645333333333333;2027;0.013;0.013;2021;0;0;0;0.0501567134788652;0.0787893121728285;0.12296768268567;28567.3067366631;40000;40000;38665.3508783249;3260.98676219375;1136.85738322628;1.05194465893971
"short";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch45";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch45";314759.875198255;349272.279742612;497999.208305939;703664.781927933;771347.790519294;514335.775577461;533006.097407392;63660.8775677317;1.04109906495228;0.975;0.999;2021;2021;0.0809;0.0021;0.325;0.006;0.19;0.004;0.809;0.715;2030;0.021;0.0195;2021;0;0;0;0.0546516100284249;0.0892122747428641;0.141364030761615;28310.2203052009;45000;45000;42932.159576541;4581.80579941988;1591.43394870793;1.0644271473269
"short";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch50";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch50";310780.523804644;345202.52217329;494203.50181237;696647.219727193;761962.065020906;509992.558896376;525075.942487012;64272.2858417004;1.04025506402171;0.978;1;2021;2021;0.0863;0.0029;0.336;0.009;0.187;0.005;0.863;0.759666666666667;NA;0.029;0.025;2021;0;0;0;0.0584051256466618;0.0986846570202428;0.159512046480792;28416.7857995063;50000;50000;46996.933030931;6085.3037646997;2071.56675092996;1.07521699763042
"last";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch40";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch40";386033.496379403;416619.231184932;564943.037134602;769481.956950366;840947.250472984;581881.239271366;562931.317308689;66477.4759663663;1.01100276098156;0;0;2061;2061;0.0139;1e-04;0.079;0.001;0.018;0.001;0.139;0.133;2061;0.001;0.001;2061;0;0;0;0.0498642018345355;0.0722659100164063;0.0989025035070881;34587.4634982877;40000;40000;39327.5306383441;1171.86701264021;697.498376445903;1.00293720953478
"last";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch45";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch45";375803.914011639;406117.128129852;552753.00674014;757217.065660631;828992.703446387;570050.30099238;550235.618727452;66602.3962876534;1.01152550216238;0;0;2061;2061;0.0185;1e-04;0.109;0.001;0.023;0.001;0.185;0.178;2061;0.001;0.001;2061;0;0;0;0.0567219463258063;0.082128951222068;0.109544328411226;33019.4067202709;45000;45000;43489.7315967366;2354.20252754742;1447.34249864448;1.00571833604655
"last";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch50";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch50";367453.713538894;397714.053837944;541716.640041548;744495.24982856;816123.334071591;559502.50233655;540139.353732237;66797.1369767005;1.01205540884972;0;0;2061;2061;0.0224;1e-04;0.127;0.001;0.028;0.001;0.224;0.2065;2061;0.001;0.001;2061;0;0;0;0.0629253987494458;0.0909391702558043;0.119613801094721;31788.5272806085;50000;50000;47170.4826161757;3911.28284840807;2472.35480632586;1.00967949482486
"last";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch40";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch40";376522.577532709;413296.866840786;561393.065716542;766514.279000105;840889.755672097;578209.592298914;567780.566263549;65908.2107243579;1.01172012525555;0;0;2061;2061;0.019;0.001;0.096;0.001;0.022;0.001;0.19;0.177;2061;0.01;0.01;2061;0;0;0;0.0500902911195731;0.0734484132261297;0.107610772337748;40000;40000;40000;39960.0399672103;0.0355979535545838;0.0140832390431356;0.999725687175604
"last";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch45";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch45";353036.386858447;395494.109358004;552936.882739501;759704.868352183;834493.608973604;566390.009338787;555491.039038126;66580.0578536214;1.01168668332026;0;0;2061;2061;0.0361;0.0074;0.137;0.009;0.041;0.009;0.361;0.329166666666667;2061;0.074;0.074;2061;0;0;0;0.0566918491513692;0.0844761774437263;0.13080819016053;45000;45000;45000;44696.4123983373;8.92020881988503;3.1999210390644;0.998056967745104
"last";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch50";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch50";337753.504998622;380196.962750722;531831.921434524;738709.779867695;812947.2893044;546194.686940004;534911.264542065;65329.0167068823;1.01115404483826;0;0;2061;2061;0.0498;0.0108;0.168;0.016;0.057;0.013;0.498;0.447;2062;0.108;0.103;2061;0;0;0;0.065040689632092;0.0982772344602242;0.154838100038026;50000;50000;50000;49665.7442895787;17.5257924923674;6.0718638049585;0.998068161400146
"all";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch40";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch40";368293.038866903;403351.531808322;554403.122573941;761458.017632821;833919.764371237;572100.50713396;562931.317308689;66439.9024090806;1.01864212658781;0.985;1;2021;2021;0.02328;4e-05;0.474;0.002;0.162;0.001;1.164;0.86575;2024;0.002;0.002;2021;0;0;0;0.0499482412557731;0.0729151391280005;0.0999368651418596;30993.9862862784;40000;40000;38964.633517776;2938.07101151795;968.155582459292;1.00903376646211
"all";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch45";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch45";361395.321253524;395417.19392789;543435.710353178;749469.605043872;821678.998053757;561575.725900582;550235.618727452;66573.5081102644;1.0186760514171;0.985;1;2021;2021;0.02742;4e-05;0.531;0.002;0.162;0.001;1.371;0.9672;2024;0.002;0.002;2021;0;0;0;0.0565837655110981;0.0822853390648112;0.110223071860066;30070.8653032892;45000;45000;42988.5190908214;4603.99407597752;1751.64597675353;1.01414485442589
"all";"ASSnone_HCR8_REClowmed_INNvar_OERnone_catch50";"ASSnone";"HCR8";"REClowmed";"INNvar";"OERnone";"catch50";356155.629145833;389145.275693544;533106.971211656;738253.922425191;810834.646467363;552229.582276737;540139.353732237;66765.7210304494;1.01873997888696;0.985;1;2021;2021;0.03106;4e-05;0.577;0.002;0.162;0.001;1.553;1.0642;2024;0.002;0.002;2021;0;0;0;0.062242714190386;0.0908013820950233;0.119577990127289;29442.4526973309;50000;50000;46548.2655486369;6501.07783507542;2787.69633456274;1.02005691292596
"all";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch40";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch40";359594.232415819;398445.442699237;551603.27090805;758615.212011693;831262.262084484;567841.652277616;567780.566263549;65636.640614436;1.01833454262564;0.979;1;2021;2021;0.03192;0.00146;0.491;0.008;0.186;0.003;1.596;1.12858333333333;2027;0.073;0.069;2021;0;0;0;0.0498968574623257;0.0742378215398857;0.111968886177699;40000;40000;40000;39711.543283479;1518.17069167324;209.673697591717;1.00939508409893
"all";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch45";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch45";341599.731024829;382118.975802598;537487.382374058;744994.982051498;816768.785071673;552234.248058778;555491.039038126;65574.1633563214;1.01754453055831;0.975;0.999;2021;2021;0.04652;0.00584;0.574;0.021;0.19;0.01;2.326;1.49116666666667;2030;0.292;0.26575;2021;0;0;0;0.0568841757236952;0.0858928139752753;0.133630209202065;45000;45000;45000;44447.1466200914;2254.79607080794;300.214095023687;1.01095567122347
"all";"ASSss3_HCR8_REClowmed_INNvar_OERnaq_catch50";"ASSss3";"HCR8";"REClowmed";"INNvar";"OERnaq";"catch50";327947.161941439;370437.932964516;525386.599765714;731954.622920441;803790.667178325;539976.658248638;534911.264542065;65617.2128708719;1.0173063455483;0.978;1;2021;2021;0.05854;0.0073;0.652;0.039;0.187;0.013;2.927;1.91553333333333;2032;0.365;0.2865;2021;0;0;0;0.0639014151673589;0.0978636576454654;0.156214821875704;50000;50000;50000;49237.0909813878;3017.20475467259;387.934361413551;1.01286776943086
